 # Energia  LDOS
  -1.1519999999999999       0.13678369603755128     
  -1.1490000000000000       0.13719065123399640     
  -1.1459999999999999       0.13759896450972101     
  -1.1430000000000000       0.13800863846708500     
  -1.1399999999999999       0.13841967567566957     
  -1.1370000000000000       0.13883207867158431     
  -1.1339999999999999       0.13924584995676634     
  -1.1310000000000000       0.13966099199827026     
  -1.1279999999999999       0.14007750722755033     
  -1.1250000000000000       0.14049539803973282     
  -1.1219999999999999       0.14091466679288078     
  -1.1190000000000000       0.14133531580724898     
  -1.1159999999999999       0.14175734736453077     
  -1.1130000000000000       0.14218076370709515     
  -1.1099999999999999       0.14260556703721597     
  -1.1070000000000000       0.14303175951629074     
  -1.1039999999999999       0.14345934326405152     
  -1.1010000000000000       0.14388832035776572     
  -1.0979999999999999       0.14431869283142837     
  -1.0950000000000000       0.14475046267494446     
  -1.0919999999999999       0.14518363183330252     
  -1.0890000000000000       0.14561820220573832     
  -1.0859999999999999       0.14605417564488957     
  -1.0830000000000000       0.14649155395594055     
  -1.0800000000000001       0.14693033889575779     
  -1.0770000000000000       0.14737053217201571     
  -1.0740000000000001       0.14781213544231267     
  -1.0710000000000000       0.14825515031327755     
  -1.0680000000000001       0.14869957833966624     
  -1.0649999999999999       0.14914542102344869     
  -1.0620000000000001       0.14959267981288557     
  -1.0589999999999999       0.15004135610159586     
  -1.0560000000000000       0.15049145122761359     
  -1.0529999999999999       0.15094296647243527     
  -1.0500000000000000       0.15139590306005693     
  -1.0469999999999999       0.15185026215600148     
  -1.0440000000000000       0.15230604486633548     
  -1.0409999999999999       0.15276325223667622     
  -1.0380000000000000       0.15322188525118832     
  -1.0349999999999999       0.15368194483157058     
  -1.0320000000000000       0.15414343183603177     
  -1.0289999999999999       0.15460634705825740     
  -1.0260000000000000       0.15507069122636485     
  -1.0229999999999999       0.15553646500184934     
  -1.0200000000000000       0.15600366897851875     
  -1.0169999999999999       0.15647230368141879     
  -1.0140000000000000       0.15694236956574698     
  -1.0109999999999999       0.15741386701575710     
  -1.0080000000000000       0.15788679634365263     
  -1.0049999999999999       0.15836115778847018     
  -1.0020000000000000       0.15883695151495192     
 -0.99900000000000011       0.15931417761240840     
 -0.99600000000000000       0.15979283609357037     
 -0.99299999999999988       0.16027292689343001     
 -0.98999999999999977       0.16075444986807222     
 -0.98700000000000010       0.16123740479349524     
 -0.98399999999999999       0.16172179136442094     
 -0.98099999999999987       0.16220760919309429     
 -0.97799999999999976       0.16269485780807294     
 -0.97500000000000009       0.16318353665300592     
 -0.97199999999999998       0.16367364508540266     
 -0.96899999999999986       0.16416518237539063     
 -0.96599999999999975       0.16465814770446346     
 -0.96300000000000008       0.16515254016421854     
 -0.95999999999999996       0.16564835875508416     
 -0.95699999999999985       0.16614560238503648     
 -0.95399999999999974       0.16664426986830633     
 -0.95100000000000007       0.16714435992407570     
 -0.94799999999999995       0.16764587117516461     
 -0.94499999999999984       0.16814880214670685     
 -0.94200000000000017       0.16865315126481678     
 -0.93900000000000006       0.16915891685524564     
 -0.93599999999999994       0.16966609714202777     
 -0.93299999999999983       0.17017469024611734     
 -0.93000000000000016       0.17068469418401502     
 -0.92700000000000005       0.17119610686638548     
 -0.92399999999999993       0.17170892609666419     
 -0.92099999999999982       0.17222314956965556     
 -0.91800000000000015       0.17273877487012146     
 -0.91500000000000004       0.17325579947136019     
 -0.91199999999999992       0.17377422073377596     
 -0.90899999999999981       0.17429403590343970     
 -0.90600000000000014       0.17481524211064020     
 -0.90300000000000002       0.17533783636842701     
 -0.89999999999999991       0.17586181557114350     
 -0.89699999999999980       0.17638717649295207     
 -0.89400000000000013       0.17691391578635024     
 -0.89100000000000001       0.17744202998067860     
 -0.88799999999999990       0.17797151548061985     
 -0.88499999999999979       0.17850236856469026     
 -0.88200000000000012       0.17903458538372263     
 -0.87900000000000000       0.17956816195934183     
 -0.87599999999999989       0.18010309418243187     
 -0.87299999999999978       0.18063937781159597     
 -0.87000000000000011       0.18117700847160889     
 -0.86699999999999999       0.18171598165186270     
 -0.86399999999999988       0.18225629270480420     
 -0.86099999999999977       0.18279793684436685     
 -0.85800000000000010       0.18334090914439516     
 -0.85499999999999998       0.18388520453706314     
 -0.85199999999999987       0.18443081781128598     
 -0.84899999999999975       0.18497774361112634     
 -0.84600000000000009       0.18552597643419405     
 -0.84299999999999997       0.18607551063004141     
 -0.83999999999999986       0.18662634039855169     
 -0.83699999999999974       0.18717845978832365     
 -0.83400000000000007       0.18773186269505085     
 -0.83099999999999996       0.18828654285989663     
 -0.82799999999999985       0.18884249386786403     
 -0.82499999999999973       0.18939970914616275     
 -0.82200000000000006       0.18995818196257153     
 -0.81899999999999995       0.19051790542379771     
 -0.81599999999999984       0.19107887247383312     
 -0.81300000000000017       0.19164107589230728     
 -0.81000000000000005       0.19220450829283842     
 -0.80699999999999994       0.19276916212138187     
 -0.80399999999999983       0.19333502965457680     
 -0.80100000000000016       0.19390210299809132     
 -0.79800000000000004       0.19447037408496659     
 -0.79499999999999993       0.19503983467396011     
 -0.79199999999999982       0.19561047634788808     
 -0.78900000000000015       0.19618229051196848     
 -0.78600000000000003       0.19675526839216423     
 -0.78299999999999992       0.19732940103352617     
 -0.77999999999999980       0.19790467929853880     
 -0.77700000000000014       0.19848109386546586     
 -0.77400000000000002       0.19905863522669948     
 -0.77099999999999991       0.19963729368711022     
 -0.76799999999999979       0.20021705936240097     
 -0.76500000000000012       0.20079792217746356     
 -0.76200000000000001       0.20137987186473977     
 -0.75899999999999990       0.20196289796258551     
 -0.75599999999999978       0.20254698981364080     
 -0.75300000000000011       0.20313213656320395     
 -0.75000000000000000       0.20371832715761262     
 -0.74699999999999989       0.20430555034262946     
 -0.74399999999999977       0.20489379466183580     
 -0.74100000000000010       0.20548304845503215     
 -0.73799999999999999       0.20607329985664641     
 -0.73499999999999988       0.20666453679415001     
 -0.73199999999999976       0.20725674698648400     
 -0.72900000000000009       0.20784991794249316     
 -0.72599999999999998       0.20844403695937183     
 -0.72299999999999986       0.20903909112111857     
 -0.71999999999999975       0.20963506729700326     
 -0.71700000000000008       0.21023195214004570     
 -0.71399999999999997       0.21082973208550673     
 -0.71099999999999985       0.21142839334939184     
 -0.70799999999999974       0.21202792192696940     
 -0.70500000000000007       0.21262830359130255     
 -0.70199999999999996       0.21322952389179672     
 -0.69899999999999984       0.21383156815276205     
 -0.69599999999999973       0.21443442147199290     
 -0.69300000000000006       0.21503806871936390     
 -0.68999999999999995       0.21564249453544457     
 -0.68699999999999983       0.21624768333013111     
 -0.68400000000000016       0.21685361928129848     
 -0.68100000000000005       0.21746028633347225     
 -0.67799999999999994       0.21806766819652043     
 -0.67499999999999982       0.21867574834436737     
 -0.67200000000000015       0.21928451001372962     
 -0.66900000000000004       0.21989393620287484     
 -0.66599999999999993       0.22050400967040401     
 -0.66299999999999981       0.22111471293405857     
 -0.66000000000000014       0.22172602826955257     
 -0.65700000000000003       0.22233793770943133     
 -0.65399999999999991       0.22295042304195636     
 -0.65099999999999980       0.22356346581001826     
 -0.64800000000000013       0.22417704731007848     
 -0.64500000000000002       0.22479114859114049     
 -0.64199999999999990       0.22540575045375025     
 -0.63899999999999979       0.22602083344902887     
 -0.63600000000000012       0.22663637787773669     
 -0.63300000000000001       0.22725236378937061     
 -0.62999999999999989       0.22786877098129413     
 -0.62699999999999978       0.22848557899790312     
 -0.62400000000000011       0.22910276712982638     
 -0.62100000000000000       0.22972031441316307     
 -0.61799999999999988       0.23033819962875651     
 -0.61499999999999977       0.23095640130150724     
 -0.61200000000000010       0.23157489769972420     
 -0.60899999999999999       0.23219366683451717     
 -0.60599999999999987       0.23281268645922851     
 -0.60299999999999976       0.23343193406890816     
 -0.60000000000000009       0.23405138689983065     
 -0.59699999999999998       0.23467102192905659     
 -0.59399999999999986       0.23529081587403775     
 -0.59099999999999975       0.23591074519226890     
 -0.58800000000000008       0.23653078608098546     
 -0.58499999999999996       0.23715091447690936     
 -0.58199999999999985       0.23777110605604274     
 -0.57899999999999974       0.23839133623351125     
 -0.57600000000000007       0.23901158016345819     
 -0.57299999999999995       0.23963181273898990     
 -0.56999999999999984       0.24025200859217280     
 -0.56700000000000017       0.24087214209408453     
 -0.56400000000000006       0.24149218735491926     
 -0.56099999999999994       0.24211211822414772     
 -0.55799999999999983       0.24273190829073377     
 -0.55500000000000016       0.24335153088340794     
 -0.55200000000000005       0.24397095907099978     
 -0.54899999999999993       0.24459016566282782     
 -0.54599999999999982       0.24520912320915061     
 -0.54300000000000015       0.24582780400167872     
 -0.54000000000000004       0.24644618007414809     
 -0.53699999999999992       0.24706422320295640     
 -0.53399999999999981       0.24768190490786313     
 -0.53100000000000014       0.24829919645275453     
 -0.52800000000000002       0.24891606884647427     
 -0.52499999999999991       0.24953249284371956     
 -0.52199999999999980       0.25014843894600619     
 -0.51900000000000013       0.25076387740270079     
 -0.51600000000000001       0.25137877821212273     
 -0.51299999999999990       0.25199311112271577     
 -0.50999999999999979       0.25260684563429076     
 -0.50700000000000012       0.25321995099934030     
 -0.50400000000000000       0.25383239622442594     
 -0.50099999999999989       0.25444415007163845     
 -0.49799999999999978       0.25505518106013264     
 -0.49500000000000011       0.25566545746773733     
 -0.49199999999999999       0.25627494733264122     
 -0.48899999999999988       0.25688361845515467     
 -0.48599999999999977       0.25749143839954969     
 -0.48300000000000010       0.25809837449597761     
 -0.47999999999999998       0.25870439384246563     
 -0.47699999999999987       0.25930946330699295     
 -0.47399999999999975       0.25991354952964685     
 -0.47100000000000009       0.26051661892485983     
 -0.46799999999999997       0.26111863768372873     
 -0.46499999999999986       0.26171957177641453     
 -0.46199999999999974       0.26231938695462648     
 -0.45900000000000007       0.26291804875418850     
 -0.45599999999999996       0.26351552249769006     
 -0.45299999999999985       0.26411177329722041     
 -0.44999999999999973       0.26470676605718901     
 -0.44700000000000006       0.26530046547722985     
 -0.44399999999999995       0.26589283605519315     
 -0.44099999999999984       0.26648384209022141     
 -0.43800000000000017       0.26707344768591329     
 -0.43500000000000005       0.26766161675357458     
 -0.43199999999999994       0.26824831301555485     
 -0.42899999999999983       0.26883350000867345     
 -0.42600000000000016       0.26941714108773235     
 -0.42300000000000004       0.26999919942911715     
 -0.41999999999999993       0.27057963803448631     
 -0.41699999999999982       0.27115841973454874     
 -0.41400000000000015       0.27173550719293021     
 -0.41100000000000003       0.27231086291012796     
 -0.40799999999999992       0.27288444922755412     
 -0.40499999999999980       0.27345622833166794     
 -0.40200000000000014       0.27402616225819615     
 -0.39900000000000002       0.27459421289644309     
 -0.39599999999999991       0.27516034199368761     
 -0.39299999999999979       0.27572451115966989     
 -0.39000000000000012       0.27628668187116540     
 -0.38700000000000001       0.27684681547664763     
 -0.38399999999999990       0.27740487320103752     
 -0.38099999999999978       0.27796081615054102     
 -0.37800000000000011       0.27851460531757355     
 -0.37500000000000000       0.27906620158577067     
 -0.37199999999999989       0.27961556573508567     
 -0.36899999999999977       0.28016265844697164     
 -0.36600000000000010       0.28070744030965022     
 -0.36299999999999999       0.28124987182346373     
 -0.35999999999999988       0.28178991340631171     
 -0.35699999999999976       0.28232752539917083     
 -0.35400000000000009       0.28286266807169697     
 -0.35099999999999998       0.28339530162790966     
 -0.34799999999999986       0.28392538621195690     
 -0.34499999999999975       0.28445288191396062     
 -0.34200000000000008       0.28497774877594056     
 -0.33899999999999997       0.28549994679781765     
 -0.33599999999999985       0.28601943594349316     
 -0.33299999999999974       0.28653617614700455     
 -0.33000000000000007       0.28705012731875706     
 -0.32699999999999996       0.28756124935182809     
 -0.32399999999999984       0.28806950212834459     
 -0.32099999999999973       0.28857484552593221     
 -0.31800000000000006       0.28907723942423352     
 -0.31499999999999995       0.28957664371149650     
 -0.31199999999999983       0.29007301829122839     
 -0.30900000000000016       0.29056632308891683     
 -0.30600000000000005       0.29105651805881450     
 -0.30299999999999994       0.29154356319078678     
 -0.29999999999999982       0.29202741851721997     
 -0.29700000000000015       0.29250804411998954     
 -0.29400000000000004       0.29298540013748597     
 -0.29099999999999993       0.29345944677169572     
 -0.28799999999999981       0.29393014429533726     
 -0.28500000000000014       0.29439745305904846     
 -0.28200000000000003       0.29486133349862509     
 -0.27899999999999991       0.29532174614230638     
 -0.27599999999999980       0.29577865161810873     
 -0.27300000000000013       0.29623201066120103     
 -0.27000000000000002       0.29668178412132512     
 -0.26699999999999990       0.29712793297025336     
 -0.26399999999999979       0.29757041830928571     
 -0.26100000000000012       0.29800920137678188     
 -0.25800000000000001       0.29844424355572630     
 -0.25499999999999989       0.29887550638132415     
 -0.25199999999999978       0.29930295154862580     
 -0.24900000000000011       0.29972654092017781     
 -0.24600000000000000       0.30014623653369654     
 -0.24299999999999988       0.30056200060976379     
 -0.23999999999999977       0.30097379555954024     
 -0.23700000000000010       0.30138158399249521     
 -0.23399999999999999       0.30178532872415015     
 -0.23099999999999987       0.30218499278383165     
 -0.22799999999999976       0.30258053942243396     
 -0.22500000000000009       0.30297193212018531     
 -0.22199999999999998       0.30335913459441843     
 -0.21899999999999986       0.30374211080733898     
 -0.21599999999999975       0.30412082497379250     
 -0.21300000000000008       0.30449524156902463     
 -0.20999999999999996       0.30486532533643301     
 -0.20699999999999985       0.30523104129530715     
 -0.20399999999999974       0.30559235474855395     
 -0.20100000000000007       0.30594923129040597     
 -0.19799999999999995       0.30630163681410938     
 -0.19499999999999984       0.30664953751958740     
 -0.19199999999999973       0.30699289992107903     
 -0.18900000000000006       0.30733169085474726     
 -0.18599999999999994       0.30766587748625518     
 -0.18299999999999983       0.30799542731830698     
 -0.18000000000000016       0.30832030819814965     
 -0.17700000000000005       0.30864048832503471     
 -0.17399999999999993       0.30895593625763362     
 -0.17099999999999982       0.30926662092140689     
 -0.16800000000000015       0.30957251161592192     
 -0.16500000000000004       0.30987357802211757     
 -0.16199999999999992       0.31016979020951130     
 -0.15899999999999981       0.31046111864334724     
 -0.15600000000000014       0.31074753419168094     
 -0.15300000000000002       0.31102900813239837     
 -0.14999999999999991       0.31130551216016600     
 -0.14699999999999980       0.31157701839330870     
 -0.14400000000000013       0.31184349938061329     
 -0.14100000000000001       0.31210492810805351     
 -0.13799999999999990       0.31236127800543417     
 -0.13499999999999979       0.31261252295295217     
 -0.13200000000000012       0.31285863728766933     
 -0.12900000000000000       0.31309959580989721     
 -0.12599999999999989       0.31333537378948778     
 -0.12299999999999978       0.31356594697202989     
 -0.12000000000000011       0.31379129158494645     
 -0.11699999999999999       0.31401138434349163     
 -0.11399999999999988       0.31422620245664318     
 -0.11099999999999977       0.31443572363288891     
 -0.10800000000000010       0.31463992608590369     
 -0.10499999999999998       0.31483878854011493     
 -0.10199999999999987       0.31503229023615276     
  -9.8999999999999755E-002  0.31522041093618419     
  -9.6000000000000085E-002  0.31540313092912686     
  -9.2999999999999972E-002  0.31558043103574163     
  -8.9999999999999858E-002  0.31575229261359955     
  -8.6999999999999744E-002  0.31591869756192353     
  -8.4000000000000075E-002  0.31607962832629938     
  -8.0999999999999961E-002  0.31623506790325645     
  -7.7999999999999847E-002  0.31638499984471447     
  -7.4999999999999734E-002  0.31652940826229431     
  -7.2000000000000064E-002  0.31666827783149126     
  -6.8999999999999950E-002  0.31680159379570833     
  -6.5999999999999837E-002  0.31692934197014777     
  -6.2999999999999723E-002  0.31705150874555865     
  -6.0000000000000053E-002  0.31716808109183908     
  -5.6999999999999940E-002  0.31727904656149136     
  -5.3999999999999826E-002  0.31738439329292756     
  -5.1000000000000156E-002  0.31748411001362425     
  -4.8000000000000043E-002  0.31757818604312632     
  -4.4999999999999929E-002  0.31766661129589557     
  -4.1999999999999815E-002  0.31774937628400479     
  -3.9000000000000146E-002  0.31782647211967563     
  -3.6000000000000032E-002  0.31789789051765882     
  -3.2999999999999918E-002  0.31796362379745430     
  -2.9999999999999805E-002  0.31802366488537287     
  -2.7000000000000135E-002  0.31807800731643604     
  -2.4000000000000021E-002  0.31812664523611373     
  -2.0999999999999908E-002  0.31816957340189950     
  -1.7999999999999794E-002  0.31820678718472184     
  -1.5000000000000124E-002  0.31823828257019143     
  -1.2000000000000011E-002  0.31826405615968273     
  -8.9999999999998970E-003  0.31828410517125083     
  -5.9999999999997833E-003  0.31829842744038189     
  -3.0000000000001137E-003  0.31830702142057699     
   0.0000000000000000       0.31830988618376971     
   3.0000000000001137E-003  0.31830702142057699     
   6.0000000000002274E-003  0.31829842744038189     
   8.9999999999998970E-003  0.31828410517125083     
   1.2000000000000011E-002  0.31826405615968273     
   1.5000000000000124E-002  0.31823828257019143     
   1.8000000000000238E-002  0.31820678718472184     
   2.0999999999999908E-002  0.31816957340189950     
   2.4000000000000021E-002  0.31812664523611373     
   2.7000000000000135E-002  0.31807800731643604     
   3.0000000000000249E-002  0.31802366488537281     
   3.2999999999999918E-002  0.31796362379745430     
   3.6000000000000032E-002  0.31789789051765882     
   3.9000000000000146E-002  0.31782647211967563     
   4.2000000000000259E-002  0.31774937628400468     
   4.4999999999999929E-002  0.31766661129589557     
   4.8000000000000043E-002  0.31757818604312632     
   5.1000000000000156E-002  0.31748411001362425     
   5.4000000000000270E-002  0.31738439329292756     
   5.6999999999999940E-002  0.31727904656149136     
   6.0000000000000053E-002  0.31716808109183908     
   6.3000000000000167E-002  0.31705150874555854     
   6.6000000000000281E-002  0.31692934197014777     
   6.8999999999999950E-002  0.31680159379570833     
   7.2000000000000064E-002  0.31666827783149126     
   7.5000000000000178E-002  0.31652940826229431     
   7.7999999999999847E-002  0.31638499984471447     
   8.0999999999999961E-002  0.31623506790325645     
   8.4000000000000075E-002  0.31607962832629938     
   8.7000000000000188E-002  0.31591869756192353     
   8.9999999999999858E-002  0.31575229261359955     
   9.2999999999999972E-002  0.31558043103574163     
   9.6000000000000085E-002  0.31540313092912686     
   9.9000000000000199E-002  0.31522041093618419     
  0.10199999999999987       0.31503229023615276     
  0.10499999999999998       0.31483878854011493     
  0.10800000000000010       0.31463992608590369     
  0.11100000000000021       0.31443572363288891     
  0.11399999999999988       0.31422620245664318     
  0.11699999999999999       0.31401138434349163     
  0.12000000000000011       0.31379129158494645     
  0.12300000000000022       0.31356594697202989     
  0.12599999999999989       0.31333537378948778     
  0.12900000000000000       0.31309959580989721     
  0.13200000000000012       0.31285863728766933     
  0.13500000000000023       0.31261252295295211     
  0.13799999999999990       0.31236127800543417     
  0.14100000000000001       0.31210492810805351     
  0.14400000000000013       0.31184349938061329     
  0.14700000000000024       0.31157701839330870     
  0.14999999999999991       0.31130551216016600     
  0.15300000000000002       0.31102900813239837     
  0.15600000000000014       0.31074753419168094     
  0.15900000000000025       0.31046111864334719     
  0.16199999999999992       0.31016979020951130     
  0.16500000000000004       0.30987357802211757     
  0.16800000000000015       0.30957251161592192     
  0.17100000000000026       0.30926662092140683     
  0.17399999999999993       0.30895593625763362     
  0.17700000000000005       0.30864048832503471     
  0.18000000000000016       0.30832030819814965     
  0.18300000000000027       0.30799542731830692     
  0.18599999999999994       0.30766587748625518     
  0.18900000000000006       0.30733169085474726     
  0.19200000000000017       0.30699289992107903     
  0.19500000000000028       0.30664953751958735     
  0.19799999999999995       0.30630163681410938     
  0.20100000000000007       0.30594923129040597     
  0.20400000000000018       0.30559235474855390     
  0.20699999999999985       0.30523104129530715     
  0.20999999999999996       0.30486532533643301     
  0.21300000000000008       0.30449524156902463     
  0.21600000000000019       0.30412082497379245     
  0.21899999999999986       0.30374211080733898     
  0.22199999999999998       0.30335913459441843     
  0.22500000000000009       0.30297193212018531     
  0.22800000000000020       0.30258053942243390     
  0.23099999999999987       0.30218499278383165     
  0.23399999999999999       0.30178532872415015     
  0.23700000000000010       0.30138158399249521     
  0.24000000000000021       0.30097379555954018     
  0.24299999999999988       0.30056200060976379     
  0.24600000000000000       0.30014623653369654     
  0.24900000000000011       0.29972654092017781     
  0.25200000000000022       0.29930295154862580     
  0.25499999999999989       0.29887550638132415     
  0.25800000000000001       0.29844424355572630     
  0.26100000000000012       0.29800920137678188     
  0.26400000000000023       0.29757041830928566     
  0.26699999999999990       0.29712793297025336     
  0.27000000000000002       0.29668178412132512     
  0.27300000000000013       0.29623201066120103     
  0.27600000000000025       0.29577865161810857     
  0.27899999999999991       0.29532174614230638     
  0.28200000000000003       0.29486133349862509     
  0.28500000000000014       0.29439745305904846     
  0.28800000000000026       0.29393014429533726     
  0.29099999999999993       0.29345944677169572     
  0.29400000000000004       0.29298540013748597     
  0.29700000000000015       0.29250804411998954     
  0.30000000000000027       0.29202741851721992     
  0.30299999999999994       0.29154356319078678     
  0.30600000000000005       0.29105651805881450     
  0.30900000000000016       0.29056632308891683     
  0.31200000000000028       0.29007301829122834     
  0.31499999999999995       0.28957664371149650     
  0.31800000000000006       0.28907723942423352     
  0.32100000000000017       0.28857484552593210     
  0.32400000000000029       0.28806950212834459     
  0.32699999999999996       0.28756124935182809     
  0.33000000000000007       0.28705012731875706     
  0.33300000000000018       0.28653617614700444     
  0.33599999999999985       0.28601943594349316     
  0.33899999999999997       0.28549994679781765     
  0.34200000000000008       0.28497774877594056     
  0.34500000000000020       0.28445288191396051     
  0.34799999999999986       0.28392538621195690     
  0.35099999999999998       0.28339530162790966     
  0.35400000000000009       0.28286266807169697     
  0.35700000000000021       0.28232752539917072     
  0.35999999999999988       0.28178991340631171     
  0.36299999999999999       0.28124987182346373     
  0.36600000000000010       0.28070744030965022     
  0.36900000000000022       0.28016265844697152     
  0.37199999999999989       0.27961556573508567     
  0.37500000000000000       0.27906620158577067     
  0.37800000000000011       0.27851460531757355     
  0.38100000000000023       0.27796081615054102     
  0.38399999999999990       0.27740487320103752     
  0.38700000000000001       0.27684681547664763     
  0.39000000000000012       0.27628668187116540     
  0.39300000000000024       0.27572451115966978     
  0.39599999999999991       0.27516034199368761     
  0.39900000000000002       0.27459421289644309     
  0.40200000000000014       0.27402616225819615     
  0.40500000000000025       0.27345622833166783     
  0.40799999999999992       0.27288444922755412     
  0.41100000000000003       0.27231086291012796     
  0.41400000000000015       0.27173550719293021     
  0.41700000000000026       0.27115841973454874     
  0.41999999999999993       0.27057963803448631     
  0.42300000000000004       0.26999919942911715     
  0.42600000000000016       0.26941714108773235     
  0.42900000000000027       0.26883350000867340     
  0.43199999999999994       0.26824831301555485     
  0.43500000000000005       0.26766161675357458     
  0.43800000000000017       0.26707344768591329     
  0.44100000000000028       0.26648384209022136     
  0.44399999999999995       0.26589283605519315     
  0.44700000000000006       0.26530046547722985     
  0.45000000000000018       0.26470676605718890     
  0.45300000000000029       0.26411177329722035     
  0.45599999999999996       0.26351552249769006     
  0.45900000000000007       0.26291804875418850     
  0.46200000000000019       0.26231938695462642     
  0.46499999999999986       0.26171957177641453     
  0.46799999999999997       0.26111863768372873     
  0.47100000000000009       0.26051661892485983     
  0.47400000000000020       0.25991354952964674     
  0.47699999999999987       0.25930946330699295     
  0.47999999999999998       0.25870439384246563     
  0.48300000000000010       0.25809837449597761     
  0.48600000000000021       0.25749143839954963     
  0.48899999999999988       0.25688361845515467     
  0.49199999999999999       0.25627494733264122     
  0.49500000000000011       0.25566545746773733     
  0.49800000000000022       0.25505518106013253     
  0.50099999999999989       0.25444415007163845     
  0.50400000000000000       0.25383239622442594     
  0.50700000000000012       0.25321995099934030     
  0.51000000000000023       0.25260684563429064     
  0.51299999999999990       0.25199311112271577     
  0.51600000000000001       0.25137877821212273     
  0.51900000000000013       0.25076387740270079     
  0.52200000000000024       0.25014843894600614     
  0.52499999999999991       0.24953249284371956     
  0.52800000000000002       0.24891606884647427     
  0.53100000000000014       0.24829919645275453     
  0.53400000000000025       0.24768190490786307     
  0.53699999999999992       0.24706422320295640     
  0.54000000000000004       0.24644618007414809     
  0.54300000000000015       0.24582780400167872     
  0.54600000000000026       0.24520912320915050     
  0.54899999999999993       0.24459016566282782     
  0.55200000000000005       0.24397095907099978     
  0.55500000000000016       0.24335153088340794     
  0.55800000000000027       0.24273190829073366     
  0.56099999999999994       0.24211211822414772     
  0.56400000000000006       0.24149218735491926     
  0.56700000000000017       0.24087214209408453     
  0.57000000000000028       0.24025200859217269     
  0.57299999999999995       0.23963181273898990     
  0.57600000000000007       0.23901158016345819     
  0.57900000000000018       0.23839133623351111     
  0.58200000000000029       0.23777110605604260     
  0.58499999999999996       0.23715091447690936     
  0.58800000000000008       0.23653078608098546     
  0.59100000000000019       0.23591074519226882     
  0.59399999999999986       0.23529081587403775     
  0.59699999999999998       0.23467102192905659     
  0.60000000000000009       0.23405138689983065     
  0.60300000000000020       0.23343193406890805     
  0.60599999999999987       0.23281268645922851     
  0.60899999999999999       0.23219366683451717     
  0.61200000000000010       0.23157489769972420     
  0.61500000000000021       0.23095640130150713     
  0.61799999999999988       0.23033819962875651     
  0.62100000000000000       0.22972031441316307     
  0.62400000000000011       0.22910276712982638     
  0.62700000000000022       0.22848557899790300     
  0.62999999999999989       0.22786877098129413     
  0.63300000000000001       0.22725236378937061     
  0.63600000000000012       0.22663637787773669     
  0.63900000000000023       0.22602083344902876     
  0.64199999999999990       0.22540575045375025     
  0.64500000000000002       0.22479114859114049     
  0.64800000000000013       0.22417704731007848     
  0.65100000000000025       0.22356346581001815     
  0.65399999999999991       0.22295042304195636     
  0.65700000000000003       0.22233793770943133     
  0.66000000000000014       0.22172602826955257     
  0.66300000000000026       0.22111471293405849     
  0.66599999999999993       0.22050400967040401     
  0.66900000000000004       0.21989393620287484     
  0.67200000000000015       0.21928451001372962     
  0.67500000000000027       0.21867574834436726     
  0.67799999999999994       0.21806766819652043     
  0.68100000000000005       0.21746028633347225     
  0.68400000000000016       0.21685361928129848     
  0.68700000000000028       0.21624768333013103     
  0.68999999999999995       0.21564249453544457     
  0.69300000000000006       0.21503806871936390     
  0.69600000000000017       0.21443442147199282     
  0.69900000000000029       0.21383156815276194     
  0.70199999999999996       0.21322952389179672     
  0.70500000000000007       0.21262830359130255     
  0.70800000000000018       0.21202792192696931     
  0.71100000000000030       0.21142839334939176     
  0.71399999999999997       0.21082973208550673     
  0.71700000000000008       0.21023195214004570     
  0.72000000000000020       0.20963506729700321     
  0.72299999999999986       0.20903909112111857     
  0.72599999999999998       0.20844403695937183     
  0.72900000000000009       0.20784991794249316     
  0.73200000000000021       0.20725674698648389     
  0.73499999999999988       0.20666453679415001     
  0.73799999999999999       0.20607329985664641     
  0.74100000000000010       0.20548304845503215     
  0.74400000000000022       0.20489379466183574     
  0.74699999999999989       0.20430555034262946     
  0.75000000000000000       0.20371832715761262     
  0.75300000000000011       0.20313213656320395     
  0.75600000000000023       0.20254698981364069     
  0.75899999999999990       0.20196289796258551     
  0.76200000000000001       0.20137987186473977     
  0.76500000000000012       0.20079792217746356     
  0.76800000000000024       0.20021705936240089     
  0.77099999999999991       0.19963729368711022     
  0.77400000000000002       0.19905863522669948     
  0.77700000000000014       0.19848109386546586     
  0.78000000000000025       0.19790467929853867     
  0.78299999999999992       0.19732940103352617     
  0.78600000000000003       0.19675526839216423     
  0.78900000000000015       0.19618229051196848     
  0.79200000000000026       0.19561047634788803     
  0.79499999999999993       0.19503983467396011     
  0.79800000000000004       0.19447037408496659     
  0.80100000000000016       0.19390210299809132     
  0.80400000000000027       0.19333502965457675     
  0.80699999999999994       0.19276916212138187     
  0.81000000000000005       0.19220450829283842     
  0.81300000000000017       0.19164107589230728     
  0.81600000000000028       0.19107887247383304     
  0.81899999999999995       0.19051790542379771     
  0.82200000000000006       0.18995818196257153     
  0.82500000000000018       0.18939970914616266     
  0.82800000000000029       0.18884249386786398     
  0.83099999999999996       0.18828654285989663     
  0.83400000000000007       0.18773186269505085     
  0.83700000000000019       0.18717845978832359     
  0.83999999999999986       0.18662634039855169     
  0.84299999999999997       0.18607551063004141     
  0.84600000000000009       0.18552597643419405     
  0.84900000000000020       0.18497774361112626     
  0.85199999999999987       0.18443081781128598     
  0.85499999999999998       0.18388520453706314     
